Title,Genre,Cast,Language,Year,Rating
Inception,Sci-Fi,"Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page",English,2010,8.8
Interstellar,Sci-Fi,"Matthew McConaughey,Anne Hathaway,Jessica Chastain",English,2014,8.7
The Dark Knight,Action,"Christian Bale,Heath Ledger",English,2008,9.0
Avengers: Endgame,Action,"Robert Downey Jr.,Chris Evans,Scarlett Johansson",English,2019,8.4
Titanic,Romance,"Leonardo DiCaprio,Kate Winslet",English,1997,7.9
The Notebook,Romance,"Ryan Gosling,Rachel McAdams",English,2004,7.8
Frozen,Animation,"Kristen Bell,Idina Menzel",English,2013,7.4
Finding Nemo,Animation,"Albert Brooks,Ellen DeGeneres",English,2003,8.2
Joker,Drama,"Joaquin Phoenix,Zazie Beetz",English,2019,8.4
The Lion King,Animation,"Donald Glover,Beyonce",English,2019,6.8
3 Idiots,Comedy,"Aamir Khan,Kareena Kapoor,R. Madhavan",Hindi,2009,8.4
Dangal,Drama,"Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh",Hindi,2016,8.3
PK,Comedy,"Aamir Khan,Anushka Sharma",Hindi,2014,8.1
Shershaah,Action,"Sidharth Malhotra,Kiara Advani",Hindi,2021,8.4
Kabir Singh,Romance,"Shahid Kapoor,Kiara Advani",Hindi,2019,7.0
Bajrangi Bhaijaan,Drama,"Salman Khan,Kareena Kapoor",Hindi,2015,8.1
War,Action,"Hrithik Roshan,Tiger Shroff",Hindi,2019,6.5
Pathaan,Action,"Shah Rukh Khan,Deepika Padukone",Hindi,2023,6.6
Jawan,Action,"Shah Rukh Khan,Nayanthara",Hindi,2023,7.0
Zindagi Na Milegi Dobara,Comedy,"Hrithik Roshan,Katrina Kaif,Farhan Akhtar",Hindi,2011,8.2
Baahubali: The Beginning,Action,"Prabhas,Rana Daggubati,Anushka Shetty,Tamannaah",Telugu,2015,8.0
Baahubali 2,Action,"Prabhas,Anushka Shetty,Rana Daggubati",Telugu,2017,8.2
RRR,Action,"Ram Charan,NTR,Alia Bhatt",Telugu,2022,7.8
Pushpa,Action,"Allu Arjun,Rashmika Mandanna",Telugu,2021,7.6
Pushpa 2,Action,"Allu Arjun,Rashmika Mandanna",Telugu,2024,8.1
Ala Vaikunthapurramuloo,Comedy,"Allu Arjun,Pooja Hegde",Telugu,2020,7.3
Race Gurram,Comedy,"Allu Arjun,Shruti Haasan",Telugu,2014,7.3
Julayi,Action,"Allu Arjun,Ileana D'Cruz",Telugu,2012,7.2
Arya,Romance,"Allu Arjun,Anu Mehta",Telugu,2004,7.8
Parugu,Romance,"Allu Arjun,Sheela Kaur",Telugu,2008,7.1
Magadheera,Action,"Ram Charan,Kajal Aggarwal",Telugu,2009,7.7
Rangasthalam,Drama,"Ram Charan,Samantha Ruth Prabhu",Telugu,2018,8.2
Orange,Romance,"Ram Charan,Genelia D'Souza",Telugu,2010,6.6
Game Changer,Action,"Ram Charan,Kiara Advani",Telugu,2025,6.5
Jersey,Drama,"Nani,Shraddha Srinath",Telugu,2019,8.5
Hi Nanna,Romance,"Nani,Mrunal Thakur",Telugu,2023,8.2
Eega,Fantasy,"Nani,Samantha Ruth Prabhu",Telugu,2012,7.7
Dasara,Action,"Nani,Keerthy Suresh",Telugu,2023,6.7
Maharshi,Drama,"Mahesh Babu,Pooja Hegde",Telugu,2019,7.2
Srimanthudu,Drama,"Mahesh Babu,Shruti Haasan",Telugu,2015,7.5
Pokiri,Action,"Mahesh Babu,Ileana D'Cruz",Telugu,2006,8.0
Athadu,Action,"Mahesh Babu,Trisha Krishnan",Telugu,2005,8.2
Businessman,Action,"Mahesh Babu,Kajal Aggarwal",Telugu,2012,7.2
Sarkaru Vaari Paata,Action,"Mahesh Babu,Keerthy Suresh",Telugu,2022,5.6
Arundhati,Horror,"Anushka Shetty,Sonu Sood",Telugu,2009,7.8
Chatrapathi,Action,"Prabhas,Shriya Saran",Telugu,2005,7.6
Darling,Romance,"Prabhas,Kajal Aggarwal",Telugu,2010,7.4
Mr. Perfect,Romance,"Prabhas,Kajal Aggarwal,Taapsee Pannu",Telugu,2011,7.2
Mirchi,Action,"Prabhas,Anushka Shetty,Richa Gangopadhyay",Telugu,2013,7.8
Billa,Action,"Prabhas,Anushka Shetty,Namitha",Telugu,2009,6.8
Radhe Shyam,Romance,"Prabhas,Pooja Hegde",Telugu,2022,5.3
Salaar: Part 1 – Ceasefire,Action,"Prabhas,Prithviraj Sukumaran,Shruti Haasan",Telugu,2023,6.7
Adipurush,Fantasy,"Prabhas,Kriti Sanon,Saif Ali Khan",Telugu,2023,4.7
Ek Niranjan,Action,"Prabhas,Kangana Ranaut",Telugu,2009,7.0
Yogi,Action,"Prabhas,Nayanthara",Telugu,2007,6.4
Munna,Action,"Prabhas,Ileana D'Cruz",Telugu,2007,6.0
Varsham,Romance,"Prabhas,Trisha Krishnan",Telugu,2004,7.2
Rebel,Action,"Prabhas,Tamannaah,Deeksha Seth",Telugu,2012,4.8
Kalki 2898 AD,Sci-Fi,"Prabhas,Deepika Padukone,Amitabh Bachchan",Telugu,2024,7.2
Indra,Action,"Chiranjeevi,Sonali Bendre,Aarthi Agarwal",Telugu,2002,7.5
Tagore,Action,"Chiranjeevi,Shriya Saran,Jyothika",Telugu,2003,7.8
Stalin,Action,"Chiranjeevi,Trisha Krishnan",Telugu,2006,7.1
Khaidi No.150,Action,"Chiranjeevi,Kajal Aggarwal",Telugu,2017,6.1
Sye Raa Narasimha Reddy,Historical,"Chiranjeevi,Nayanthara,Tamannaah",Telugu,2019,7.2
GodFather,Action,"Chiranjeevi,Nayanthara,Salman Khan",Telugu,2022,5.8
Waltair Veerayya,Action,"Chiranjeevi,Ravi Teja,Shruti Haasan",Telugu,2023,6.3
Acharya,Action,"Chiranjeevi,Ram Charan,Kajal Aggarwal",Telugu,2022,3.8
Shankar Dada MBBS,Comedy,"Chiranjeevi,Sonali Bendre",Telugu,2004,7.0
Shankar Dada Zindabad,Comedy,"Chiranjeevi,Karishma Kotak",Telugu,2007,5.4
Manam,Drama,"Akkineni Nagarjuna,Naga Chaitanya,Samantha",Telugu,2014,8.0
Oopiri,Drama,"Nagarjuna,Karthi,Tamannaah",Telugu,2016,8.0
Soggade Chinni Nayana,Family,"Nagarjuna,Ramya Krishnan,Lavanya Tripathi",Telugu,2016,7.4
Bangarraju,Family,"Nagarjuna,Naga Chaitanya,Krithi Shetty",Telugu,2022,5.8
Ninne Pelladata,Romance,"Nagarjuna,Tabu",Telugu,1996,8.3
Hello Brother,Comedy,"Nagarjuna,Ramya Krishnan,Soundarya",Telugu,1994,7.4
King,Comedy,"Nagarjuna,Trisha Krishnan,Mamta Mohandas",Telugu,2008,6.3
Mass,Action,"Nagarjuna,Jyothika,Charmy Kaur",Telugu,2004,6.9
Nenunnanu,Drama,"Nagarjuna,Shriya Saran,Aarthi Agarwal",Telugu,2004,7.4
Greeku Veerudu,Romance,"Nagarjuna,Nayanthara",Telugu,2013,5.2
Wild Dog,Action,"Nagarjuna,Saiyami Kher",Telugu,2021,6.6
Agent Sai Srinivasa Athreya,Thriller,"Naveen Polishetty,Shruti Sharma",Telugu,2019,8.3
Jathi Ratnalu,Comedy,"Naveen Polishetty,Priyadarshi,Rahul Ramakrishna",Telugu,2021,7.3
Miss Shetty Mr Polishetty,Romance,"Naveen Polishetty,Anushka Shetty",Telugu,2023,7.0
MAD,Comedy,"Narne Nithiin,Sangeeth Shobhan,Ram Nithin",Telugu,2023,7.4
DJ Tillu,Comedy,"Siddhu Jonnalagadda,Neha Shetty",Telugu,2022,7.2
Tillu Square,Comedy,"Siddhu Jonnalagadda,Anupama Parameswaran",Telugu,2024,7.1
Mathu Vadalara,Comedy,"Sri Simha Koduri,Naresh Agastya",Telugu,2019,7.3
Brochevarevarura,Comedy,"Sree Vishnu,Nivetha Thomas,Nivetha Pethuraj",Telugu,2019,8.0
HIT: The First Case,Thriller,"Vishwak Sen,Ruhani Sharma",Telugu,2020,7.7
HIT: The Second Case,Thriller,"Adivi Sesh,Meenakshi Chaudhary",Telugu,2022,7.2
Goodachari,Spy,"Adivi Sesh,Sobhita Dhulipala",Telugu,2018,7.8
Kshanam,Thriller,"Adivi Sesh,Adah Sharma",Telugu,2016,8.2
Major,Biography,"Adivi Sesh,Sobhita Dhulipala,Sai Manjrekar",Telugu,2022,8.1
C/o Kancharapalem,Drama,"Subba Rao,Vijaya Praveena",Telugu,2018,8.8
Fidaa,Romance,"Varun Tej,Sai Pallavi",Telugu,2017,7.4
Tholi Prema,Romance,"Varun Tej,Raashi Khanna",Telugu,2018,7.1
Gaddalakonda Ganesh,Action,"Varun Tej,Pooja Hegde,Atharvaa",Telugu,2019,7.0
Kanche,War,"Varun Tej,Pragya Jaiswal",Telugu,2015,7.9
Loafer,Action,"Varun Tej,Disha Patani",Telugu,2015,6.5
Operation Valentine,Action,"Varun Tej,Manushi Chhillar",Telugu,2024,6.4
Mukunda,Drama,"Varun Tej,Pooja Hegde",Telugu,2014,6.7
Ghani,Sports,"Varun Tej,Sai Manjrekar",Telugu,2022,4.5
F2: Fun and Frustration,Comedy,"Venkatesh,Varun Tej,Tamannaah,Mehreen Pirzada",Telugu,2019,6.8
F3: Fun and Frustration,Comedy,"Venkatesh,Varun Tej,Tamannaah,Mehreen Pirzada",Telugu,2022,4.8
Bheemla Nayak,Action,"Pawan Kalyan,Rana Daggubati,Nithya Menen",Telugu,2022,6.2
Gabbar Singh,Action,"Pawan Kalyan,Shruti Haasan",Telugu,2012,7.1
Attarintiki Daredi,Family,"Pawan Kalyan,Samantha Ruth Prabhu",Telugu,2013,7.3
Vakeel Saab,Drama,"Pawan Kalyan,Nivetha Thomas,Anjali",Telugu,2021,6.9
Bro,Fantasy,"Pawan Kalyan,Sai Dharam Tej,Priya Prakash Varrier",Telugu,2023,6.2
Balu,Action,"Pawan Kalyan,Shriya Saran",Telugu,2005,6.9
Jalsa,Comedy,"Pawan Kalyan,Ileana D'Cruz",Telugu,2008,7.3
Thammudu,Sports,"Pawan Kalyan,Preeti Jhangiani",Telugu,1999,7.8
Badri,Romance,"Pawan Kalyan,Amisha Patel,Renu Desai",Telugu,2000,7.4
Khushi,Romance,"Pawan Kalyan,Bhumika Chawla",Telugu,2001,8.1
Virupaksha,Horror,"Sai Dharam Tej,Samyuktha Menon",Telugu,2023,7.3
Republic,Drama,"Sai Dharam Tej,Aishwarya Rajesh",Telugu,2021,7.8
Solo Brathuke So Better,Romance,"Sai Dharam Tej,Nabha Natesh",Telugu,2020,6.4
Supreme,Action,"Sai Dharam Tej,Raashi Khanna",Telugu,2016,6.8
Pilla Nuvvu Leni Jeevitham,Action,"Sai Dharam Tej,Regina Cassandra",Telugu,2014,6.6
Virata Parvam,Drama,"Rana Daggubati,Sai Pallavi",Telugu,2022,6.8
Leader,Political,"Rana Daggubati,Richa Gangopadhyay",Telugu,2010,8.0
Nene Raju Nene Mantri,Political,"Rana Daggubati,Kajal Aggarwal",Telugu,2017,7.5
Krishnam Vande Jagadgurum,Drama,"Rana Daggubati,Nayanthara",Telugu,2012,7.5
Rudhramadevi,Historical,"Anushka Shetty,Allu Arjun,Rana Daggubati",Telugu,2015,6.7
Love Story,Romance,"Naga Chaitanya,Sai Pallavi",Telugu,2021,6.8
Majili,Romance,"Naga Chaitanya,Samantha Ruth Prabhu",Telugu,2019,7.2
Ye Maaya Chesave,Romance,"Naga Chaitanya,Samantha Ruth Prabhu",Telugu,2010,7.6
100% Love,Romance,"Naga Chaitanya,Tamannaah",Telugu,2011,7.0
Premam,Romance,"Naga Chaitanya,Shruti Haasan,Anupama Parameswaran",Telugu,2016,7.2
Custody,Action,"Naga Chaitanya,Krithi Shetty",Telugu,2023,5.8
Thank You,Drama,"Naga Chaitanya,Raashi Khanna",Telugu,2022,5.7
Savyasachi,Action,"Naga Chaitanya,Nidhhi Agerwal",Telugu,2018,5.4
Josh,Drama,"Naga Chaitanya,Karthika Nair",Telugu,2009,6.0
Dohchay,Crime,"Naga Chaitanya,Kriti Sanon",Telugu,2015,6.4
Geetha Govindam,Romance,"Vijay Deverakonda,Rashmika Mandanna",Telugu,2018,7.7
Dear Comrade,Romance,"Vijay Deverakonda,Rashmika Mandanna",Telugu,2019,7.3
Taxiwaala,Fantasy,"Vijay Deverakonda,Priyanka Jawalkar",Telugu,2018,7.1
Pelli Choopulu,Romance,"Vijay Deverakonda,Ritu Varma",Telugu,2016,8.2
World Famous Lover,Romance,"Vijay Deverakonda,Raashi Khanna,Aishwarya Rajesh",Telugu,2020,5.2
Liger,Action,"Vijay Deverakonda,Ananya Panday",Telugu,2022,2.7
Kushi,Romance,"Vijay Deverakonda,Samantha Ruth Prabhu",Telugu,2023,5.9
Family Star,Drama,"Vijay Deverakonda,Mrunal Thakur",Telugu,2024,5.4
Khaleja,Fantasy,"Mahesh Babu,Anushka Shetty",Telugu,2010,7.6
Dookudu,Action,"Mahesh Babu,Samantha Ruth Prabhu",Telugu,2011,7.4
Sarileru Neekevvaru,Action,"Mahesh Babu,Rashmika Mandanna",Telugu,2020,6.0
SVSC,Family,"Mahesh Babu,Venkatesh,Anjali,Samantha Ruth Prabhu",Telugu,2013,7.5
Guntur Kaaram,Action,"Mahesh Babu,Sreeleela,Meenakshi Chaudhary",Telugu,2024,5.8
Murari,Family,"Mahesh Babu,Sonali Bendre",Telugu,2001,8.1
Arjun,Action,"Mahesh Babu,Shriya Saran",Telugu,2004,7.0
Nijam,Drama,"Mahesh Babu,Rakshita",Telugu,2003,7.1
Okkadu,Action,"Mahesh Babu,Bhumika Chawla",Telugu,2003,8.2
Aagadu,Action,"Mahesh Babu,Tamannaah",Telugu,2014,5.3
1: Nenokkadine,Thriller,"Mahesh Babu,Kriti Sanon",Telugu,2014,8.0
Spyder,Action,"Mahesh Babu,Rakul Preet Singh",Telugu,2017,6.4
Bharat Ane Nenu,Political,"Mahesh Babu,Kiara Advani",Telugu,2018,7.5
Seethamma Vakitlo Sirimalle Chettu,Family,"Mahesh Babu,Venkatesh,Samantha Ruth Prabhu,Anjali",Telugu,2013,7.5
Pandaga Chesko,Comedy,"Ram Pothineni,Rakul Preet Singh",Telugu,2015,5.7
Ready,Comedy,"Ram Pothineni,Genelia D'Souza",Telugu,2008,7.3
iSmart Shankar,Action,"Ram Pothineni,Nabha Natesh,Nidhhi Agerwal",Telugu,2019,6.3
The Warriorr,Action,"Ram Pothineni,Krithi Shetty",Telugu,2022,5.2
RED,Thriller,"Ram Pothineni,Nivetha Pethuraj",Telugu,2021,6.4
Skanda,Action,"Ram Pothineni,Sreeleela",Telugu,2023,4.5
Nenu Sailaja,Romance,"Ram Pothineni,Keerthy Suresh",Telugu,2016,7.1
Hello Guru Prema Kosame,Romance,"Ram Pothineni,Anupama Parameswaran",Telugu,2018,6.8
Kandireega,Comedy,"Ram Pothineni,Hansika Motwani",Telugu,2011,6.5
Krack,Action,"Ravi Teja,Shruti Haasan",Telugu,2021,7.2
Kick,Comedy,"Ravi Teja,Ileana D'Cruz",Telugu,2009,8.0
Kick 2,Action,"Ravi Teja,Rakul Preet Singh",Telugu,2015,5.5
Balupu,Action,"Ravi Teja,Shruti Haasan,Anjali",Telugu,2013,6.8
Raja The Great,Comedy,"Ravi Teja,Mehreen Pirzada",Telugu,2017,7.0
Dhamaka,Action,"Ravi Teja,Sreeleela",Telugu,2022,6.0
Eagle,Action,"Ravi Teja,Anupama Parameswaran,Kavya Thapar",Telugu,2024,6.1
Disco Raja,Sci-Fi,"Ravi Teja,Nabha Natesh",Telugu,2020,6.1
Power,Action,"Ravi Teja,Hansika Motwani,Regina Cassandra",Telugu,2014,6.4
Bengal Tiger,Action,"Ravi Teja,Tamannaah,Raashi Khanna",Telugu,2015,5.9
Bhadra,Action,"Ravi Teja,Meera Jasmine",Telugu,2005,7.1
Venky,Comedy,"Ravi Teja,Sneha",Telugu,2004,7.9
Dubai Seenu,Comedy,"Ravi Teja,Nayanthara",Telugu,2007,7.0
Neninthe,Drama,"Ravi Teja,Siya Gautham",Telugu,2008,7.7
Anjaneyulu,Comedy,"Ravi Teja,Nayanthara",Telugu,2009,5.8
Venky Mama,Family,"Venkatesh,Naga Chaitanya,Payal Rajput,Raashi Khanna",Telugu,2019,5.5
Drushyam,Thriller,"Venkatesh,Meena",Telugu,2014,8.2
Drushyam 2,Thriller,"Venkatesh,Meena",Telugu,2021,8.1
Guru,Sports,"Venkatesh,Ritika Singh",Telugu,2017,7.9
Narappa,Drama,"Venkatesh,Priyamani",Telugu,2021,7.8
Malliswari,Romance,"Venkatesh,Katrina Kaif",Telugu,2004,7.8
Tulasi,Action,"Venkatesh,Nayanthara",Telugu,2007,7.1
Lakshmi,Action,"Venkatesh,Nayanthara",Telugu,2006,7.3
Sankranthiki Vasthunam,Family,"Venkatesh,Aishwarya Rajesh,Meenakshi Chaudhary",Telugu,2025,7.0
Aadavari Matalaku Ardhalu Verule,Romance,"Venkatesh,Trisha Krishnan",Telugu,2007,7.5
Masooda,Horror,"Sangeetha,Thiruveer,Kavya Kalyanram",Telugu,2022,7.3
Colour Photo,Romance,"Suhas,Chandini Chowdary",Telugu,2020,8.2
Writer Padmabhushan,Comedy,"Suhas,Tina Shilparaj",Telugu,2023,7.8
Ambajipeta Marriage Band,Drama,"Suhas,Shivani Nagaram",Telugu,2024,7.4
Hanuman,Superhero,"Teja Sajja,Amritha Aiyer,Varalaxmi Sarathkumar",Telugu,2024,7.9
Sholay,Action,"Amitabh Bachchan,Dharmendra,Hema Malini",Hindi,1975,8.1
Deewaar,Drama,"Amitabh Bachchan,Shashi Kapoor,Parveen Babi",Hindi,1975,8.0
Don,Action,"Amitabh Bachchan,Zeenat Aman",Hindi,1978,7.7
Amar Akbar Anthony,Comedy,"Amitabh Bachchan,Vinod Khanna,Rishi Kapoor",Hindi,1977,7.4
Zanjeer,Action,"Amitabh Bachchan,Jaya Bachchan",Hindi,1973,7.5
Dilwale Dulhania Le Jayenge,Romance,"Shah Rukh Khan,Kajol",Hindi,1995,8.0
Kuch Kuch Hota Hai,Romance,"Shah Rukh Khan,Kajol,Rani Mukerji",Hindi,1998,7.5
Kabhi Khushi Kabhie Gham,Drama,"Shah Rukh Khan,Kajol,Amitabh Bachchan",Hindi,2001,7.4
Kal Ho Naa Ho,Drama,"Shah Rukh Khan,Preity Zinta,Saif Ali Khan",Hindi,2003,7.9
Veer-Zaara,Romance,"Shah Rukh Khan,Preity Zinta,Rani Mukerji",Hindi,2004,7.8
Chak De! India,Sports,"Shah Rukh Khan,Vidya Malvade",Hindi,2007,8.1
